[32;1mConfigured folder ./icrl/wandb/run-20210108_164545-alci5o6e/files for saving[0m
[32;1mName: AntWall-v0_AntWallTest-v0_bs_128_cr_0.4_cgl_0.9_lr_3e-05_ne_20_rgl_0.9_s_37_sid_5[0m
Wrapping eval env in a VecNormalize.
Using cpu device
/home/vm5/rl_codebase/.env/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
(8,)
----------------------------------------
| eval/                   |            |
|    mean_motor4          | 0.61603576    |
|    mean_motor5          | 0.6232935     |
|    mean_motor6          | 0.5751042     |
|    mean_motor7          | 0.60360765    |
| train/                  |               |
|    approx_kl            | 0.027221601   |
|    average_cost         | 0.001171875   |
|    clip_fraction        | 0.0308        |
|    clip_range           | 0.4           |
|    cost_explained_va... | 0.801         |
|    cost_value_loss      | 0.00145       |
|    early_stop_epoch     | 20            |
|    entropy_loss         | -7.82         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.00387       |
|    mean_cost_advantages | -0.0023463876 |
|    mean_reward_advan... | 0.0036238371  |
|    n_updates            | 1200          |
|    nu                   | 4.82          |
|    nu_loss              | -0.00558      |
|    policy_gradient_loss | -0.00339      |
|    reward_explained_... | 0.861         |
|    reward_value_loss    | 0.0258        |
|    std                  | 0.641         |
|    total_cost           | 12.0          |
-------------------------------------------
(8,)
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 689           |
|    mean_ep_length       | 291           |
|    mean_reward          | 399           |
| infos/                  |               |
|    cost                 | 0             |
|    distance_from_origin | 1.41          |
|    forward_reward       | 0.385         |
|    reward_contact       | 0             |
|    reward_ctrl          | -1.52         |
|    reward_forward       | 0.385         |
|    reward_survive       | 1             |
|    x_position           | -0.539        |
|    x_velocity           | 0.385         |
|    y_position           | -0.153        |
|    y_velocity           | 0.338         |
| rollout/                |               |
|    adjusted_reward      | 1.24          |
|    ep_len_mean          | 304           |
|    ep_rew_mean          | 351           |
| time/                   |               |
|    fps                  | 898           |
|    iterations           | 62            |
|    time_elapsed         | 706           |
|    total_timesteps      | 634880        |
| torque/                 |               |
|    greater_than_0.25    | 10240         |
|    greater_than_0.3     | 10238         |
|    greater_than_0.5     | 10181         |
|    mean_motor0          | 0.5426921     |
|    mean_motor1          | 0.53769785    |
|    mean_motor2          | 0.54807407    |
|    mean_motor3          | 0.57375664    |
|    mean_motor4          | 0.5893253     |
|    mean_motor5          | 0.6170208     |
|    mean_motor6          | 0.57901895    |
|    mean_motor7          | 0.5873593     |
| train/                  |               |
|    approx_kl            | 0.02474487    |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0297        |
|    clip_range           | 0.4           |
|    cost_explained_va... | 0.851         |
|    cost_value_loss      | 0.00149       |
|    early_stop_epoch     | 20            |
|    entropy_loss         | -7.77         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.0118        |
|    mean_cost_advantages | -0.0018057006 |
|    mean_reward_advan... | 0.032174587   |
|    n_updates            | 1220          |
|    nu                   | 4.86          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00337      |
|    reward_explained_... | 0.887         |
|    reward_value_loss    | 0.0441        |
|    std                  | 0.638         |
|    total_cost           | 0.0           |
-------------------------------------------
(8,)
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 689         |
|    mean_ep_length       | 133         |
|    mean_reward          | 128         |
| infos/                  |             |
|    cost                 | 0           |
|    distance_from_origin | 1.68        |
|    forward_reward       | 0.402       |
|    reward_contact       | 0           |
|    reward_ctrl          | -1.51       |
|    reward_forward       | 0.402       |
|    reward_survive       | 1           |
|    x_position           | 0.386       |
|    x_velocity           | 0.402       |
|    y_position           | 0.516       |
|    y_velocity           | 0.446       |
| rollout/                |             |
|    adjusted_reward      | 1.41        |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 413         |
| time/                   |             |
|    fps                  | 898         |
|    iterations           | 63          |
|    time_elapsed         | 717         |
|    total_timesteps      | 645120      |
| torque/                 |             |
|    greater_than_0.25    | 10240       |
|    greater_than_0.3     | 10240       |
|    greater_than_0.5     | 10192       |
|    mean_motor0          | 0.5311      |
|    mean_motor1          | 0.53923506  |
|    mean_motor2          | 0.5679083   |
|    mean_motor3          | 0.5651803   |
|    mean_motor4          | 0.59741515  |
|    mean_motor5          | 0.60914326  |
|    mean_motor6          | 0.57824147  |
|    mean_motor7          | 0.5900896   |
| train/                  |             |
|    approx_kl            | 0.026395734 |
|    average_cost         | 0.011132812 |
|    clip_fraction        | 0.0247      |
|    clip_range           | 0.4         |
|    cost_explained_va... | 0.748       |
|    cost_value_loss      | 0.00391     |
|    early_stop_epoch     | 20          |
|    entropy_loss         | -7.75       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.0158      |
|    mean_cost_advantages | 0.005651642 |
|    mean_reward_advan... | 0.023758123 |
|    n_updates            | 1240        |
|    nu                   | 4.91        |
|    nu_loss              | -0.0541     |
|    policy_gradient_loss | -0.00288    |
|    reward_explained_... | 0.886       |
|    reward_value_loss    | 0.0353      |
|    std                  | 0.637       |
|    total_cost           | 114.0       |
-----------------------------------------
(8,)
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 693         |
|    mean_ep_length       | 500         |
|    mean_reward          | 693         |
| infos/                  |             |
|    cost                 | 0           |
|    distance_from_origin | 1.83        |
|    forward_reward       | 0.313       |
|    reward_contact       | 0           |
|    reward_ctrl          | -1.49       |
|    reward_forward       | 0.313       |
|    reward_survive       | 1           |
|    x_position           | 0.316       |
|    x_velocity           | 0.313       |
|    y_position           | 0.568       |
|    y_velocity           | 0.327       |
| rollout/                |             |
|    adjusted_reward      | 0.976       |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 347         |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 64          |
|    time_elapsed         | 731         |
|    total_timesteps      | 655360      |
| torque/                 |             |
|    greater_than_0.25    | 10240       |
|    greater_than_0.3     | 10239       |
|    greater_than_0.5     | 10187       |
|    mean_motor0          | 0.550897    |
|    mean_motor1          | 0.52919376  |
|    mean_motor2          | 0.571951    |
|    mean_motor3          | 0.55898654  |
|    mean_motor4          | 0.5873524   |
|    mean_motor5          | 0.60158575  |
|    mean_motor6          | 0.57498604  |
|    mean_motor7          | 0.603084    |
| train/                  |             |
|    approx_kl            | 0.028418655 |
|    average_cost         | 0.02890625  |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.4         |
|    cost_explained_va... | 0.783       |
|    cost_value_loss      | 0.0104      |
|    early_stop_epoch     | 20          |
|    entropy_loss         | -7.72       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.0119      |
|    mean_cost_advantages | 0.020229483 |
|    mean_reward_advan... | 0.032561194 |
|    n_updates            | 1260        |
|    nu                   | 4.96        |
|    nu_loss              | -0.142      |
|    policy_gradient_loss | -0.00318    |
|    reward_explained_... | 0.902       |
|    reward_value_loss    | 0.0351      |
|    std                  | 0.634       |
|    total_cost           | 296.0       |
-----------------------------------------
(8,)
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 693          |
|    mean_ep_length       | 277          |
|    mean_reward          | 229          |
| infos/                  |              |
|    cost                 | 0            |
|    distance_from_origin | 2.43         |
|    forward_reward       | 0.29         |
|    reward_contact       | 0            |
|    reward_ctrl          | -1.52        |
|    reward_forward       | 0.29         |
|    reward_survive       | 1            |
|    x_position           | 1.28         |
|    x_velocity           | 0.29         |
|    y_position           | -1.55        |
|    y_velocity           | 0.384        |
| rollout/                |              |
|    adjusted_reward      | 1.64         |
|    ep_len_mean          | 308          |
|    ep_rew_mean          | 402          |
| time/                   |              |
|    fps                  | 895          |
|    iterations           | 65           |
|    time_elapsed         | 743          |
|    total_timesteps      | 665600       |
| torque/                 |              |
|    greater_than_0.25    | 10240        |
|    greater_than_0.3     | 10240        |
|    greater_than_0.5     | 10193        |
|    mean_motor0          | 0.5352715    |
|    mean_motor1          | 0.5358762    |
|    mean_motor2          | 0.5646859    |
|    mean_motor3          | 0.5610118    |
|    mean_motor4          | 0.57913846   |
|    mean_motor5          | 0.61789584   |
|    mean_motor6          | 0.57599103   |
|    mean_motor7          | 0.5998307    |
| train/                  |              |
|    approx_kl            | 0.025439644  |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.4          |
|    cost_explained_va... | 0.919        |
|    cost_value_loss      | 0.00316      |
|    early_stop_epoch     | 20           |
|    entropy_loss         | -7.68        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.00647      |
|    mean_cost_advantages | -0.009454476 |
|    mean_reward_advan... | 0.0020194117 |
|    n_updates            | 1280         |
|    nu                   | 5.01         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.00365     |
|    reward_explained_... | 0.886        |
|    reward_value_loss    | 0.0304       |
|    std                  | 0.631        |
|    total_cost           | 0.0          |
------------------------------------------
(8,)
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 693         |
|    mean_ep_length       | 348         |
|    mean_reward          | 552         |
| infos/                  |             |
|    cost                 | 0           |
|    distance_from_origin | 1.08        |
|    forward_reward       | 0.349       |
|    reward_contact       | 0           |
|    reward_ctrl          | -1.47       |
|    reward_forward       | 0.349       |
|    reward_survive       | 1           |
|    x_position           | 0.0392      |
|    x_velocity           | 0.349       |
|    y_position           | 0.306       |
|    y_velocity           | 0.357       |
| rollout/                |             |
|    adjusted_reward      | 1.28        |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 387         |
| time/                   |             |
|    fps                  | 894         |
|    iterations           | 66          |
|    time_elapsed         | 755         |
|    total_timesteps      | 675840      |
| torque/                 |             |
|    greater_than_0.25    | 10240       |
|    greater_than_0.3     | 10239       |
|    greater_than_0.5     | 10198       |
|    mean_motor0          | 0.5255655   |
|    mean_motor1          | 0.53742814  |
|    mean_motor2          | 0.55435014  |
|    mean_motor3          | 0.5551645   |
|    mean_motor4          | 0.5858663   |
|    mean_motor5          | 0.6204237   |
|    mean_motor6          | 0.5700266   |
|    mean_motor7          | 0.5855004   |
| train/                  |             |
|    approx_kl            | 0.031170964 |
|    average_cost         | 0.036132812 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.4         |
|    cost_explained_va... | 0.927       |
|    cost_value_loss      | 0.00885     |
|    early_stop_epoch     | 20          |
|    entropy_loss         | -7.63       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.0101      |
|    mean_cost_advantages | 0.0219957   |
|    mean_reward_advan... | 0.046189073 |
|    n_updates            | 1300        |
|    nu                   | 5.07        |
|    nu_loss              | -0.181      |
|    policy_gradient_loss | -0.0041     |
|    reward_explained_... | 0.894       |
|    reward_value_loss    | 0.0371      |
|    std                  | 0.626       |
|    total_cost           | 370.0       |
-----------------------------------------
(8,)
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 693          |
|    mean_ep_length       | 395          |
|    mean_reward          | 386          |
| infos/                  |              |
|    cost                 | 0            |
|    distance_from_origin | 2.08         |
|    forward_reward       | 0.435        |
|    reward_contact       | 0            |
|    reward_ctrl          | -1.54        |
|    reward_forward       | 0.435        |
|    reward_survive       | 1            |
|    x_position           | 0.159        |
|    x_velocity           | 0.435        |
|    y_position           | 1.74         |
|    y_velocity           | 0.511        |
| rollout/                |              |
|    adjusted_reward      | 1.11         |
|    ep_len_mean          | 324          |
|    ep_rew_mean          | 436          |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 67           |
|    time_elapsed         | 768          |
|    total_timesteps      | 686080       |
| torque/                 |              |
|    greater_than_0.25    | 10239        |
|    greater_than_0.3     | 10239        |
|    greater_than_0.5     | 10188        |
|    mean_motor0          | 0.53681403   |
|    mean_motor1          | 0.5313343    |
|    mean_motor2          | 0.55636257   |
|    mean_motor3          | 0.56208885   |
|    mean_motor4          | 0.57984746   |
|    mean_motor5          | 0.62119496   |
|    mean_motor6          | 0.573452     |
|    mean_motor7          | 0.58051354   |
| train/                  |              |
|    approx_kl            | 0.032156095  |
|    average_cost         | 0.0001953125 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.4          |
|    cost_explained_va... | 0.855        |
|    cost_value_loss      | 0.0054       |
|    early_stop_epoch     | 20           |
|    entropy_loss         | -7.57        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.00397      |
|    mean_cost_advantages | -0.008702722 |
|    mean_reward_advan... | 0.0150834145 |
|    n_updates            | 1320         |
|    nu                   | 5.12         |
|    nu_loss              | -0.00099     |
|    policy_gradient_loss | -0.00328     |
|    reward_explained_... | 0.871        |
|    reward_value_loss    | 0.0419       |
|    std                  | 0.622        |
|    total_cost           | 2.0          |
------------------------------------------
(8,)
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 693         |
|    mean_ep_length       | 352         |
|    mean_reward          | 396         |
| infos/                  |             |
|    cost                 | 0           |
|    distance_from_origin | 2           |
|    forward_reward       | 0.285       |
|    reward_contact       | 0           |
|    reward_ctrl          | -1.47       |
|    reward_forward       | 0.285       |
|    reward_survive       | 1           |
|    x_position           | 1.2         |
|    x_velocity           | 0.285       |
|    y_position           | -0.0787     |
|    y_velocity           | 0.436       |
| rollout/                |             |
|    adjusted_reward      | 1.2         |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | 411         |
| time/                   |             |
|    fps                  | 890         |
|    iterations           | 68          |
|    time_elapsed         | 781         |
|    total_timesteps      | 696320      |
| torque/                 |             |
|    greater_than_0.25    | 10240       |
|    greater_than_0.3     | 10239       |
|    greater_than_0.5     | 10172       |
|    mean_motor0          | 0.5294186   |
|    mean_motor1          | 0.5155913   |
|    mean_motor2          | 0.566045    |
|    mean_motor3          | 0.57404983  |
|    mean_motor4          | 0.57064664  |
|    mean_motor5          | 0.6422038   |
|    mean_motor6          | 0.5621147   |
|    mean_motor7          | 0.5886172   |
| train/                  |             |
|    approx_kl            | 0.03392694  |
|    average_cost         | 0.0296875   |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.4         |
|    cost_explained_va... | 0.859       |
|    cost_value_loss      | 0.00982     |
|    early_stop_epoch     | 20          |
|    entropy_loss         | -7.54       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.00771     |
|    mean_cost_advantages | 0.01703067  |
|    mean_reward_advan... | 0.015472906 |
|    n_updates            | 1340        |
|    nu                   | 5.18        |
|    nu_loss              | -0.152      |
|    policy_gradient_loss | -0.00377    |
|    reward_explained_... | 0.891       |
|    reward_value_loss    | 0.028       |
|    std                  | 0.62        |
|    total_cost           | 304.0       |
-----------------------------------------
(8,)
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 693           |
|    mean_ep_length       | 341           |
|    mean_reward          | 362           |
| infos/                  |               |
|    cost                 | 0             |
|    distance_from_origin | 1.95          |
|    forward_reward       | 0.61          |
|    reward_contact       | 0             |
|    reward_ctrl          | -1.64         |
|    reward_forward       | 0.61          |
|    reward_survive       | 1             |
|    x_position           | -0.0939       |
|    x_velocity           | 0.61          |
|    y_position           | 0.988         |
|    y_velocity           | 0.844         |
| rollout/                |               |
|    adjusted_reward      | 1.13          |
|    ep_len_mean          | 346           |
|    ep_rew_mean          | 409           |
| time/                   |               |
|    fps                  | 889           |
|    iterations           | 69            |
|    time_elapsed         | 793           |
|    total_timesteps      | 706560        |
| torque/                 |               |
|    greater_than_0.25    | 10239         |
|    greater_than_0.3     | 10239         |
|    greater_than_0.5     | 10193         |
|    mean_motor0          | 0.5320636     |
|    mean_motor1          | 0.5190405     |
|    mean_motor2          | 0.56627893    |
|    mean_motor3          | 0.56573       |
|    mean_motor4          | 0.5739407     |
|    mean_motor5          | 0.6342048     |
|    mean_motor6          | 0.5631131     |
|    mean_motor7          | 0.5822488     |
| train/                  |               |
|    approx_kl            | 0.023589518   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0302        |
|    clip_range           | 0.4           |
|    cost_explained_va... | 0.755         |
|    cost_value_loss      | 0.000842      |
|    early_stop_epoch     | 20            |
|    entropy_loss         | -7.49         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.0051        |
|    mean_cost_advantages | -0.0012725152 |
|    mean_reward_advan... | 0.013024172   |
|    n_updates            | 1360          |
|    nu                   | 5.23          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00326      |
|    reward_explained_... | 0.906         |
|    reward_value_loss    | 0.0295        |
|    std                  | 0.616         |
|    total_cost           | 0.0           |
-------------------------------------------
(8,)
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 880           |
|    mean_ep_length       | 373           |
|    mean_reward          | 880           |
| infos/                  |               |
|    cost                 | 0             |
|    distance_from_origin | 1.33          |
|    forward_reward       | 0.404         |
|    reward_contact       | 0             |
|    reward_ctrl          | -1.54         |
|    reward_forward       | 0.404         |
|    reward_survive       | 1             |
|    x_position           | -0.0813       |
|    x_velocity           | 0.404         |
|    y_position           | 0.151         |
|    y_velocity           | 0.477         |
| rollout/                |               |
|    adjusted_reward      | 1.45          |
|    ep_len_mean          | 362           |
|    ep_rew_mean          | 459           |
| time/                   |               |
|    fps                  | 888           |
|    iterations           | 70            |
|    time_elapsed         | 806           |
|    total_timesteps      | 716800        |
| torque/                 |               |
|    greater_than_0.25    | 10240         |
|    greater_than_0.3     | 10238         |
|    greater_than_0.5     | 10175         |
|    mean_motor0          | 0.5217185     |
|    mean_motor1          | 0.51689506    |
|    mean_motor2          | 0.56232524    |
|    mean_motor3          | 0.56788486    |
|    mean_motor4          | 0.56745666    |
|    mean_motor5          | 0.64195764    |
|    mean_motor6          | 0.54607546    |
|    mean_motor7          | 0.5755063     |
| train/                  |               |
|    approx_kl            | 0.024830686   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0402        |
|    clip_range           | 0.4           |
|    cost_explained_va... | 0.908         |
|    cost_value_loss      | 0.00201       |
|    early_stop_epoch     | 20            |
|    entropy_loss         | -7.44         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.00777       |
|    mean_cost_advantages | -0.0052610636 |
|    mean_reward_advan... | 0.0109278     |
|    n_updates            | 1380          |
|    nu                   | 5.28          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00344      |
|    reward_explained_... | 0.859         |
|    reward_value_loss    | 0.0293        |
|    std                  | 0.612         |
|    total_cost           | 0.0           |
-------------------------------------------
(8,)
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 880         |
|    mean_ep_length       | 290         |
|    mean_reward          | 479         |
| infos/                  |             |
|    cost                 | 0           |
|    distance_from_origin | 1.56        |
|    forward_reward       | 0.409       |
|    reward_contact       | 0           |
|    reward_ctrl          | -1.45       |
|    reward_forward       | 0.409       |
|    reward_survive       | 1           |
|    x_position           | 0.613       |
|    x_velocity           | 0.409       |
|    y_position           | 0.481       |
|    y_velocity           | 0.377       |
| rollout/                |             |
|    adjusted_reward      | 1.45        |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 475         |
| time/                   |             |
|    fps                  | 888         |
|    iterations           | 71          |
|    time_elapsed         | 818         |
|    total_timesteps      | 727040      |
| torque/                 |             |
|    greater_than_0.25    | 10240       |
|    greater_than_0.3     | 10240       |
|    greater_than_0.5     | 10204       |
|    mean_motor0          | 0.5236441   |
|    mean_motor1          | 0.5189578   |
|    mean_motor2          | 0.5748313   |
|    mean_motor3          | 0.568853    |
|    mean_motor4          | 0.5681658   |
|    mean_motor5          | 0.64017946  |
|    mean_motor6          | 0.5496156   |
|    mean_motor7          | 0.60120124  |
| train/                  |             |
|    approx_kl            | 0.031651545 |
|    average_cost         | 0.039257813 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.4         |
|    cost_explained_va... | 0.931       |
|    cost_value_loss      | 0.013       |
|    early_stop_epoch     | 20          |
|    entropy_loss         | -7.4        |
|    learning_rate        | 3e-05       |
|    loss                 | 0.0347      |
|    mean_cost_advantages | 0.022441352 |
|    mean_reward_advan... | 0.02794071  |
|    n_updates            | 1400        |
|    nu                   | 5.34        |
|    nu_loss              | -0.207      |
|    policy_gradient_loss | -0.00381    |
|    reward_explained_... | 0.89        |
|    reward_value_loss    | 0.0354      |
|    std                  | 0.61        |
|    total_cost           | 402.0       |
-----------------------------------------
(8,)
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 880          |
|    mean_ep_length       | 294          |
|    mean_reward          | 282          |
| infos/                  |              |
|    cost                 | 0            |
|    distance_from_origin | 1.5          |
|    forward_reward       | 0.691        |
|    reward_contact       | 0            |
|    reward_ctrl          | -1.39        |
|    reward_forward       | 0.691        |
|    reward_survive       | 1            |
|    x_position           | 0.672        |
|    x_velocity           | 0.691        |
|    y_position           | 0.0945       |
|    y_velocity           | 0.474        |
| rollout/                |              |
|    adjusted_reward      | 1.4          |
|    ep_len_mean          | 367          |
|    ep_rew_mean          | 516          |
| time/                   |              |
|    fps                  | 887          |
|    iterations           | 72           |
|    time_elapsed         | 830          |
|    total_timesteps      | 737280       |
| torque/                 |              |
|    greater_than_0.25    | 10240        |
|    greater_than_0.3     | 10238        |
|    greater_than_0.5     | 10178        |
|    mean_motor0          | 0.50601965   |
|    mean_motor1          | 0.51434886   |
|    mean_motor2          | 0.5556135    |
|    mean_motor3          | 0.5665051    |
|    mean_motor4          | 0.5596757    |
|    mean_motor5          | 0.6334218    |
|    mean_motor6          | 0.55291474   |
|    mean_motor7          | 0.5916384    |
| train/                  |              |
|    approx_kl            | 0.024727369  |
|    average_cost         | 0.0109375    |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.4          |
|    cost_explained_va... | 0.953        |
|    cost_value_loss      | 0.00601      |
|    early_stop_epoch     | 20           |
|    entropy_loss         | -7.37        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.0168       |
|    mean_cost_advantages | -0.001964867 |
|    mean_reward_advan... | 0.024830094  |
|    n_updates            | 1420         |
|    nu                   | 5.4          |
|    nu_loss              | -0.0584      |
|    policy_gradient_loss | -0.00329     |
|    reward_explained_... | 0.888        |
|    reward_value_loss    | 0.0335       |
|    std                  | 0.607        |
|    total_cost           | 112.0        |
------------------------------------------
(8,)
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 880           |
|    mean_ep_length       | 406           |
|    mean_reward          | 448           |
| infos/                  |               |
|    cost                 | 0             |
|    distance_from_origin | 1.53          |
|    forward_reward       | 0.408         |
|    reward_contact       | 0             |
|    reward_ctrl          | -1.51         |
|    reward_forward       | 0.408         |
|    reward_survive       | 1             |
|    x_position           | 1.02          |
|    x_velocity           | 0.408         |
|    y_position           | 0.261         |
|    y_velocity           | 0.414         |
| rollout/                |               |
|    adjusted_reward      | 1.38          |
|    ep_len_mean          | 353           |
|    ep_rew_mean          | 505           |
| time/                   |               |
|    fps                  | 886           |
|    iterations           | 73            |
|    time_elapsed         | 843           |
|    total_timesteps      | 747520        |
| torque/                 |               |
|    greater_than_0.25    | 10239         |
|    greater_than_0.3     | 10238         |
|    greater_than_0.5     | 10176         |
|    mean_motor0          | 0.5148048     |
|    mean_motor1          | 0.518529      |
|    mean_motor2          | 0.5540782     |
|    mean_motor3          | 0.5694417     |
|    mean_motor4          | 0.56573504    |
|    mean_motor5          | 0.63860536    |
|    mean_motor6          | 0.5407405     |
|    mean_motor7          | 0.56774616    |
| train/                  |               |
|    approx_kl            | 0.021062326   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0255        |
|    clip_range           | 0.4           |
|    cost_explained_va... | 0.767         |
|    cost_value_loss      | 0.000498      |
|    early_stop_epoch     | 20            |
|    entropy_loss         | -7.32         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.0159        |
|    mean_cost_advantages | -0.0011498265 |
|    mean_reward_advan... | 0.021017341   |
|    n_updates            | 1440          |
|    nu                   | 5.45          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00267      |
|    reward_explained_... | 0.899         |
|    reward_value_loss    | 0.0344        |
|    std                  | 0.603         |
|    total_cost           | 0.0           |
-------------------------------------------
(8,)
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 880          |
|    mean_ep_length       | 458          |
|    mean_reward          | 602          |
| infos/                  |              |
|    cost                 | 0            |
|    distance_from_origin | 3.21         |
|    forward_reward       | 0.298        |
|    reward_contact       | 0            |
|    reward_ctrl          | -1.47        |
|    reward_forward       | 0.298        |
|    reward_survive       | 1            |
|    x_position           | 1.23         |
|    x_velocity           | 0.298        |
|    y_position           | 0.952        |
|    y_velocity           | 0.37         |
| rollout/                |              |
|    adjusted_reward      | 1.29         |
|    ep_len_mean          | 352          |
|    ep_rew_mean          | 481          |
| time/                   |              |
|    fps                  | 884          |
|    iterations           | 74           |
|    time_elapsed         | 856          |
|    total_timesteps      | 757760       |
| torque/                 |              |
|    greater_than_0.25    | 10240        |
|    greater_than_0.3     | 10239        |
|    greater_than_0.5     | 10182        |
|    mean_motor0          | 0.500066     |
|    mean_motor1          | 0.5318408    |
|    mean_motor2          | 0.55937886   |
|    mean_motor3          | 0.5877672    |
|    mean_motor4          | 0.5616205    |
|    mean_motor5          | 0.6421824    |
|    mean_motor6          | 0.5377084    |
|    mean_motor7          | 0.57270277   |
| train/                  |              |
|    approx_kl            | 0.031783443  |
|    average_cost         | 0.020214844  |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.4          |
|    cost_explained_va... | 0.886        |
|    cost_value_loss      | 0.00643      |
|    early_stop_epoch     | 20           |
|    entropy_loss         | -7.28        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.00944      |
|    mean_cost_advantages | 0.0078053996 |
|    mean_reward_advan... | 0.016156603  |
|    n_updates            | 1460         |
|    nu                   | 5.5          |
|    nu_loss              | -0.11        |
|    policy_gradient_loss | -0.00379     |
|    reward_explained_... | 0.887        |
|    reward_value_loss    | 0.0424       |
|    std                  | 0.601        |
|    total_cost           | 207.0        |
------------------------------------------
(8,)
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 880           |
|    mean_ep_length       | 315           |
|    mean_reward          | 475           |
| infos/                  |               |
|    cost                 | 0             |
|    distance_from_origin | 1.99          |
|    forward_reward       | 0.694         |
|    reward_contact       | 0             |
|    reward_ctrl          | -1.59         |
|    reward_forward       | 0.694         |
|    reward_survive       | 1             |
|    x_position           | 1.25          |
|    x_velocity           | 0.694         |
|    y_position           | 0.339         |
|    y_velocity           | 0.608         |
| rollout/                |               |
|    adjusted_reward      | 1.63          |
|    ep_len_mean          | 332           |
|    ep_rew_mean          | 465           |
| time/                   |               |
|    fps                  | 884           |
|    iterations           | 75            |
|    time_elapsed         | 868           |
|    total_timesteps      | 768000        |
| torque/                 |               |
|    greater_than_0.25    | 10240         |
|    greater_than_0.3     | 10238         |
|    greater_than_0.5     | 10176         |
|    mean_motor0          | 0.49654       |
|    mean_motor1          | 0.52619034    |
|    mean_motor2          | 0.54829633    |
|    mean_motor3          | 0.5822595     |
|    mean_motor4          | 0.56003517    |
|    mean_motor5          | 0.63672006    |
|    mean_motor6          | 0.5478714     |
|    mean_motor7          | 0.5985591     |
| train/                  |               |
|    approx_kl            | 0.022998732   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0274        |
|    clip_range           | 0.4           |
|    cost_explained_va... | 0.799         |
|    cost_value_loss      | 0.000824      |
|    early_stop_epoch     | 20            |
|    entropy_loss         | -7.25         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.00909       |
|    mean_cost_advantages | -0.0016403493 |
|    mean_reward_advan... | 0.018834636   |
|    n_updates            | 1480          |
|    nu                   | 5.55          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00276      |
|    reward_explained_... | 0.91          |
|    reward_value_loss    | 0.0324        |
|    std                  | 0.597         |
|    total_cost           | 0.0           |
-------------------------------------------
(8,)
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 880           |
